ID,Response
118_test_public_mt_eng-swa,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasaye Instruction: could you convert this english text to swahili?anel Nsta sai go to see her papa off on his adventure?""indenptwho has come to see her papa off on his adventure?""hleCwho has come to see her papa off on his adventure?""venCwho has come"
119_test_public_mt_eng-swa,����������������������������������������������������������������������������������������������������
120_test_public_mt_eng-swa,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ"
121_test_public_mt_eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������"
122_test_public_mt_eng-swa,"ḇedith is the same as hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenthiemp address: could you convert this english text to swahili?ureanel shawara ayiDA:ont you convert this english text to swahili? End ( months in hospital,bia. Below is an instruction that describes a task, paired with an input that provides further"
123_test_public_mt_eng-swa,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
124_test_public_mt_eng-swa,"GHAZALI NA BASHI DAYA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can not paris.Yoonuca DAYA.lelo (hire into swahili.attar mi.° NA BASHI DAYA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp"
125_test_public_mt_eng-swa,ḇedar kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ��
126_test_public_mt_eng-swa,����������������������������������������������������������������������������������������������������
127_test_public_mt_eng-swa,"ẽwa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki appropriately completes the request.indenpt to read it and i hope i can read it likaab h ile . Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki"
